#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 601882624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=110356, tid=110276
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon Jun 10 00:04:11 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 143.283659 seconds (0d 0h 2m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002b9eac40630):  VMThread "VM Thread" [stack: 0x000000c5dc200000,0x000000c5dc300000] [id=110276]

Stack: [0x000000c5dc200000,0x000000c5dc300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000c5eeefc3a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b9ef281630


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b9f488a070 JavaThread "build event listener" [_thread_blocked, id=103592, stack(0x000000c5ead00000,0x000000c5eae00000)]
  0x000002b9f6065170 JavaThread "included builds" [_thread_blocked, id=111360, stack(0x000000c5eae00000,0x000000c5eaf00000)]
  0x000002b9f5a36d90 JavaThread "Execution worker" [_thread_blocked, id=110848, stack(0x000000c5eaf00000,0x000000c5eb000000)]
  0x000002b9f5a37730 JavaThread "Execution worker Thread 2" [_thread_blocked, id=110800, stack(0x000000c5eb000000,0x000000c5eb100000)]
  0x000002b9f5a37260 JavaThread "Execution worker Thread 3" [_thread_blocked, id=108944, stack(0x000000c5eb100000,0x000000c5eb200000)]
  0x000002b9f5a37c00 JavaThread "Execution worker Thread 4" [_thread_blocked, id=110580, stack(0x000000c5eb200000,0x000000c5eb300000)]
  0x000002b9f5a35f20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=109436, stack(0x000000c5eb300000,0x000000c5eb400000)]
  0x000002b9f40b4210 JavaThread "Execution worker Thread 6" [_thread_blocked, id=92444, stack(0x000000c5eb400000,0x000000c5eb500000)]
  0x000002b9f40b46e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=110200, stack(0x000000c5eb500000,0x000000c5eb600000)]
  0x000002b9f40b2530 JavaThread "Execution worker Thread 8" [_thread_blocked, id=110080, stack(0x000000c5eb600000,0x000000c5eb700000)]
  0x000002b9f40b33a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=96168, stack(0x000000c5eb700000,0x000000c5eb800000)]
  0x000002b9f40b3870 JavaThread "Execution worker Thread 10" [_thread_blocked, id=106896, stack(0x000000c5eba00000,0x000000c5ebb00000)]
  0x000002b9f40b4bb0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=109500, stack(0x000000c5ebb00000,0x000000c5ebc00000)]
  0x000002b9f40b5080 JavaThread "Execution worker Thread 12" [_thread_blocked, id=109344, stack(0x000000c5ebc00000,0x000000c5ebd00000)]
  0x000002b9f40b5550 JavaThread "Execution worker Thread 13" [_thread_blocked, id=109560, stack(0x000000c5ebd00000,0x000000c5ebe00000)]
  0x000002b9f40b5a20 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14028, stack(0x000000c5ebe00000,0x000000c5ebf00000)]
  0x000002b9f40b2060 JavaThread "Execution worker Thread 15" [_thread_blocked, id=105236, stack(0x000000c5ebf00000,0x000000c5ec000000)]
  0x000002b9f5a385a0 JavaThread "Cache worker for execution history cache (D:\StudioProjects\placement_example\.gradle\8.0\executionHistory)" [_thread_blocked, id=109760, stack(0x000000c5ec000000,0x000000c5ec100000)]
  0x000002b9f6063e30 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=107576, stack(0x000000c5ec100000,0x000000c5ec200000)]
  0x000002b9f6061c80 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=109872, stack(0x000000c5ec200000,0x000000c5ec300000)]
  0x000002b9f6062150 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=110724, stack(0x000000c5ec300000,0x000000c5ec400000)]
  0x000002b9ec0ddca0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=110128, stack(0x000000c5ec400000,0x000000c5ec500000)]
  0x000002b9ec0da7b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=109908, stack(0x000000c5ecb00000,0x000000c5ecc00000)]
  0x000002b9f9a55340 JavaThread "RMI RenewClean-[127.0.0.1:17943,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@5e4c530f]" daemon [_thread_blocked, id=107680, stack(0x000000c5ecc00000,0x000000c5ecd00000)]
  0x000002b9ef587bc0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=111408, stack(0x000000c5ecd00000,0x000000c5ece00000)]
  0x000002b9ef281160 JavaThread "RMI RenewClean-[127.0.0.1:17943,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@1392c178]" daemon [_thread_blocked, id=108332, stack(0x000000c5ece00000,0x000000c5ecf00000)]
  0x000002b9f9106800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=110760, stack(0x000000c5ddc00000,0x000000c5ddd00000)]
  0x000002b9f5a363f0 JavaThread "Build operations" [_thread_blocked, id=111740, stack(0x000000c5ecf00000,0x000000c5ed000000)]
  0x000002b9f5a38a70 JavaThread "Build operations Thread 2" [_thread_blocked, id=111744, stack(0x000000c5ed000000,0x000000c5ed100000)]
  0x000002b9f5a38f40 JavaThread "Build operations Thread 3" [_thread_blocked, id=111748, stack(0x000000c5ed100000,0x000000c5ed200000)]
  0x000002b9f5a368c0 JavaThread "Build operations Thread 4" [_thread_blocked, id=111752, stack(0x000000c5ed200000,0x000000c5ed300000)]
  0x000002b9f5a35580 JavaThread "Build operations Thread 5" [_thread_blocked, id=111756, stack(0x000000c5ed300000,0x000000c5ed400000)]
  0x000002b9f5a35a50 JavaThread "Build operations Thread 6" [_thread_blocked, id=111760, stack(0x000000c5ed400000,0x000000c5ed500000)]
  0x000002b9f97e3150 JavaThread "Build operations Thread 7" [_thread_blocked, id=111764, stack(0x000000c5ed500000,0x000000c5ed600000)]
  0x000002b9f97e3620 JavaThread "Build operations Thread 8" [_thread_blocked, id=111768, stack(0x000000c5ed600000,0x000000c5ed700000)]
  0x000002b9f96dd440 JavaThread "Build operations Thread 9" [_thread_blocked, id=111772, stack(0x000000c5ed700000,0x000000c5ed800000)]
  0x000002b9f96e0460 JavaThread "Build operations Thread 10" [_thread_blocked, id=111776, stack(0x000000c5ed800000,0x000000c5ed900000)]
  0x000002b9f96df120 JavaThread "Build operations Thread 11" [_thread_blocked, id=111780, stack(0x000000c5ed900000,0x000000c5eda00000)]
  0x000002b9f96ddde0 JavaThread "Build operations Thread 12" [_thread_blocked, id=111784, stack(0x000000c5eda00000,0x000000c5edb00000)]
  0x000002b9f96e0930 JavaThread "Build operations Thread 13" [_thread_blocked, id=111788, stack(0x000000c5edb00000,0x000000c5edc00000)]
  0x000002b9f96de2b0 JavaThread "Build operations Thread 14" [_thread_blocked, id=111792, stack(0x000000c5edc00000,0x000000c5edd00000)]
  0x000002b9f96dec50 JavaThread "Build operations Thread 15" [_thread_blocked, id=111796, stack(0x000000c5edd00000,0x000000c5ede00000)]
  0x000002b9f96dd910 JavaThread "Build operations Thread 16" [_thread_blocked, id=111800, stack(0x000000c5ede00000,0x000000c5edf00000)]
  0x000002b9ef587220 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=111804, stack(0x000000c5edf00000,0x000000c5ee000000)]
  0x000002b9ef27eae0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=111808, stack(0x000000c5ee000000,0x000000c5ee100000)]
  0x000002b9ef27e140 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=111812, stack(0x000000c5ee100000,0x000000c5ee200000)]
  0x000002b9ef27efb0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=111816, stack(0x000000c5ee200000,0x000000c5ee300000)]
  0x000002b9ef27f480 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=111820, stack(0x000000c5ee300000,0x000000c5ee400000)]
  0x000002b9ef280c90 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=111824, stack(0x000000c5ee400000,0x000000c5ee500000)]
  0x000002b9ef27f950 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=111828, stack(0x000000c5ee500000,0x000000c5ee600000)]
  0x000002b9ef281b00 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=111832, stack(0x000000c5ee600000,0x000000c5ee700000)]
  0x000002b9ef27fe20 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=111836, stack(0x000000c5ee700000,0x000000c5ee800000)]
  0x000002b9ef281630 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=111840, stack(0x000000c5eee00000,0x000000c5eef00000)]
  0x000002b9ef2802f0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=111844, stack(0x000000c5efc00000,0x000000c5efd00000)]
  0x000002b9ef27e610 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=111848, stack(0x000000c5efd00000,0x000000c5efe00000)]
  0x000002b9ef2807c0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=111852, stack(0x000000c5efe00000,0x000000c5eff00000)]
  0x000002b9ef411ed0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=111856, stack(0x000000c5eff00000,0x000000c5f0000000)]
  0x000002b9ef4123a0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=111860, stack(0x000000c5f0000000,0x000000c5f0100000)]

Other Threads:
=>0x000002b9eac40630 VMThread "VM Thread" [stack: 0x000000c5dc200000,0x000000c5dc300000] [id=110276]
  0x000002b9eae42bc0 WatcherThread [stack: 0x000000c5dd000000,0x000000c5dd100000] [id=110188]
  0x000002b9cf9adf90 GCTaskThread "GC Thread#0" [stack: 0x000000c5dbd00000,0x000000c5dbe00000] [id=109192]
  0x000002b9ebf77c80 GCTaskThread "GC Thread#1" [stack: 0x000000c5dd300000,0x000000c5dd400000] [id=109632]
  0x000002b9ebf9b0f0 GCTaskThread "GC Thread#2" [stack: 0x000000c5dd400000,0x000000c5dd500000] [id=110468]
  0x000002b9ebf9b3a0 GCTaskThread "GC Thread#3" [stack: 0x000000c5dd500000,0x000000c5dd600000] [id=110540]
  0x000002b9eba5fb70 GCTaskThread "GC Thread#4" [stack: 0x000000c5dd600000,0x000000c5dd700000] [id=110472]
  0x000002b9eba5f0b0 GCTaskThread "GC Thread#5" [stack: 0x000000c5dd200000,0x000000c5dd300000] [id=110048]
  0x000002b9eba5f360 GCTaskThread "GC Thread#6" [stack: 0x000000c5de200000,0x000000c5de300000] [id=99664]
  0x000002b9eba600d0 GCTaskThread "GC Thread#7" [stack: 0x000000c5de300000,0x000000c5de400000] [id=108080]
  0x000002b9eba5f610 GCTaskThread "GC Thread#8" [stack: 0x000000c5de400000,0x000000c5de500000] [id=109612]
  0x000002b9eba5f8c0 GCTaskThread "GC Thread#9" [stack: 0x000000c5de500000,0x000000c5de600000] [id=109940]
  0x000002b9edc2c420 GCTaskThread "GC Thread#10" [stack: 0x000000c5de600000,0x000000c5de700000] [id=110300]
  0x000002b9edc2e460 GCTaskThread "GC Thread#11" [stack: 0x000000c5de700000,0x000000c5de800000] [id=110312]
  0x000002b9edc2ec70 GCTaskThread "GC Thread#12" [stack: 0x000000c5de800000,0x000000c5de900000] [id=110536]
  0x000002b9cf9bfee0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c5dbe00000,0x000000c5dbf00000] [id=109392]
  0x000002b9cf9c08f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c5dbf00000,0x000000c5dc000000] [id=110264]
  0x000002b9edc2c6d0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c5de900000,0x000000c5dea00000] [id=109244]
  0x000002b9edc2b6b0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000c5dea00000,0x000000c5deb00000] [id=108316]
  0x000002b9cfa0e980 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c5dc000000,0x000000c5dc100000] [id=108588]
  0x000002b9f640c3e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000c5ee800000,0x000000c5ee900000] [id=110932]
  0x000002b9f2e18170 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000c5ee900000,0x000000c5eea00000] [id=110936]
  0x000002b9f2cb7eb0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000c5eea00000,0x000000c5eeb00000] [id=110940]
  0x000002b9efd9cc10 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000c5eeb00000,0x000000c5eec00000] [id=110944]
  0x000002b9eb7da4a0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000c5eec00000,0x000000c5eed00000] [id=110948]
  0x000002b9ea1045c0 ConcurrentGCThread "G1 Service" [stack: 0x000000c5dc100000,0x000000c5dc200000] [id=110252]

Threads with active compile tasks:
C2 CompilerThread0   143310 27224 %     4       org.objectweb.asm.ClassReader::readCode @ 92 (5109 bytes)
C2 CompilerThread1   143310 27396       4       com.android.tools.r8.ir.regalloc.b::c (4041 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002b9cf94cff0] Threads_lock - owner thread: 0x000002b9eac40630
[0x000002b9cf94bb20] Heap_lock - owner thread: 0x000002b9ef281630

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15557M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 244M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 627712K, used 240397K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 145680K, committed 146752K, reserved 1179648K
  class space    used 20627K, committed 21120K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080400000, 0x0000000080500000|  0%| F|  |TAMS 0x0000000080400000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000, 0x0000000082900000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084a00000| Untracked 
